{'Overall': 0, 'Course': 1, 'Trainer': 0, 'Venue': 0}
{'Overall': 0, 'Course': 1, 'Trainer': 0, 'Venue': 0}
{'Overall': 0, 'Course': 1, 'Trainer': 0, 'Venue': 0}
{'Overall': 0, 'Course': 1, 'Trainer': 0, 'Venue': 0}
{'Overall': 0, 'Course': 0, 'Trainer': 1, 'Venue': 0}
{'Overall': 1, 'Course': 0, 'Trainer': 0, 'Venue': 0}
{'Overall': 0, 'Course': 1, 'Trainer': 0, 'Venue': 0}
{'Overall': 1, 'Course': 0, 'Trainer': 0, 'Venue': 0}
{'Overall': 0, 'Course': 1, 'Trainer': 0, 'Venue': 0}
{'Overall': 1, 'Course': 0, 'Trainer': 0, 'Venue': 0}
{'Overall': 1, 'Course': 0, 'Trainer': 0, 'Venue': 0}
{'Overall': 0, 'Course': 1, 'Trainer': 0, 'Venue': 0}
{'Overall': 1, 'Course': 0, 'Trainer': 0, 'Venue': 0}
{'Overall': 1, 'Course': 0, 'Trainer': 0, 'Venue': 0}
{'Overall': 1, 'Course': 0, 'Trainer': 0, 'Venue': 0}
{'Overall': 1, 'Course': 0, 'Trainer': 0, 'Venue': 0}
{'Overall': 1, 'Course': 0, 'Trainer': 0, 'Venue': 0}
{'Overall': 1, 'Course': 0, 'Trainer': 0, 'Venue': 0}
{'Overall': 0, 'Course': 0, 'Trainer': 1, 'Venue': 0}
{'Overall': 1, 'Course': 0, 'Trainer': 0, 'Venue': 0}
{'Overall': 1, 'Course': 0, 'Trainer': 0, 'Venue': 0}
{'Overall': 1, 'Course': 0, 'Trainer': 0, 'Venue': 0}
{'Overall': 0, 'Course': 0, 'Trainer': 0, 'Venue': 1}
{'Overall': 0, 'Course': 1, 'Trainer': 0, 'Venue': 0}
